--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:22:55 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 205.419  -0.002 205.417  4892880.8 536165.2 891536.2 101585.9  10132.8 20845.6 17854.0
 -1058 230.651  -0.003 230.649  4667606.1 531332.0 1006109.8 105565.4  10996.0 19387.5 16819.9
 -1057 618.221  -0.002 618.218  4909495.5 462707.3 1051261.7 104646.7  11211.6 21741.6 16964.3
 -1056 360.349  -0.002 360.347  4945584.3 568252.2 1500672.0 104519.6  12738.1 20881.1 18362.8
 -1055 -298.959  -0.002 -298.961  4781752.8 513191.8 1325140.3 101062.9  13535.2 16367.3 17357.5
 -1054 686.515  -0.002 686.513  4631169.2 485308.2 1330658.6 108667.9  11573.9 25946.9 14481.4
 -1053 354.707  -0.001 354.705  5049343.7 430200.3 1029640.7 105759.5  11976.4 21023.9 14722.9
 -1052 100.362  -0.001 100.361  5006248.0 396841.5 1151751.9 104556.5  13065.1 21109.4 14978.9
 -1051 213.716  -0.001 213.715  4892262.9 356588.8 1322626.2 104877.9  12577.7 22016.1 14409.9
 -1050 242.221  -0.002 242.220  5295413.4 459165.1 1341813.7 109280.9  16132.7 17214.4 16539.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 614.564  -0.002 614.562  5271941.9 448972.1 1567136.0 108660.6  14152.0 19370.0 14673.3
 -1048  -5.049  -0.001  -5.050  5343631.0 405911.7 1393821.2 102732.1  12287.7 23652.1 12996.8
 -1047 -385.897  -0.000 -385.897  5087412.3 460448.4 1406827.8 104244.0  12588.8 19915.8 11522.0
 -1046 417.124  -0.001 417.123  5345054.2 378637.7 1178495.2 109404.8  12858.3 23035.1 12162.7
 -1045  82.729  -0.001  82.728  5141924.6 429147.2 1483759.4 105964.1  12053.1 23718.5 11401.2
 -1044 194.984  -0.001 194.983  5536499.4 356354.1 1233152.4 107450.9  12907.2 22040.9 12217.6
 -1043 159.613  -0.001 159.613  5368053.8 388150.4 1725796.8 106336.8  13988.8 22854.8 12313.7
 -1042 270.608  -0.000 270.607  5394035.8 310160.0 1583587.7 106412.2  12640.4 26593.8 11491.0
 -1041 -101.738  -0.000 -101.739  5664658.5 398338.3 1435818.3 103599.7  11786.5 23459.3 10565.9
 -1040 335.982  -0.000 335.982  5690398.2 338007.3 1574258.2 107290.0  13416.3 28129.3 12055.7
 -1039 617.153  -0.000 617.153  5696446.3 428871.2 2110218.3 111743.8  16354.3 21987.8 13309.1
 -1038 267.515  -0.000 267.515  5361945.7 381110.2 1779981.5 105593.1  12087.5 25372.7 10700.7
 -1037 -50.769  -0.000 -50.769  5424313.8 420338.9 1796002.4 100760.8  14960.9 18960.2 12276.2
 -1036 1132.315  -0.000 1132.314  5770935.2 530534.2 2308302.0 121605.9  16495.1 23424.7 13476.3
 -1035 163.905   0.000 163.905  5396559.7 391063.3 1695962.6 99316.2   9718.2 24113.1  8870.3
 -1034 688.621  -0.000 688.621  5937547.5 410382.0 1578570.7 114682.1  17836.7 19557.7 14220.5
 -1033  13.180   0.000  13.180  5340577.4 390200.7 1711561.0 99482.2  10582.9 23472.9  9400.9
 -1032   4.350   0.000   4.350  5638963.7 339344.7 1379942.2 106131.4  13131.3 22014.9 11335.9
 -1031 267.677  -0.000 267.677  5603268.4 445600.2 1773367.1 106458.5  15976.1 21245.3 12523.5
 -1030 118.893   0.000 118.894  5493347.9 304162.7 1688196.2 100096.7  12873.0 24824.7 11313.6
 -1029 -434.560   0.001 -434.559  5270218.5 410497.4 1642451.5 94054.0  10643.0 22606.0  9580.2
 -1028 -12.945  -0.000 -12.945  5292793.3 381529.9 1785243.3 103420.6  13899.2 27806.2 11531.1
 -1027 859.580  -0.000 859.579  5898977.7 526954.3 2316042.6 112367.3  18606.1 18674.5 14839.9
 -1026 157.068   0.000 157.068  5554017.4 379978.7 1881450.5 97153.2  12429.5 20603.6 11111.1
 -1025  81.839   0.000  81.839  5675820.0 335025.9 1373563.8 104371.8  12976.1 21597.5 11284.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 698.254  -0.000 698.254  5997347.3 411693.7 1563537.9 109207.9  18945.5 18521.5 14611.2
 -1023 -940.817   0.001 -940.816  5317352.2 375687.5 1345526.7 78642.1   8009.2 29687.3  7993.6
 -1022 -975.703   0.002 -975.702  4254577.5 309261.7 1545052.4 86013.6   8720.1 43849.5  8487.4
 -1021 -407.161   0.000 -407.161  4589596.9 348416.1 1921780.6 90036.8  13093.8 29103.3 11303.8
 -1020 717.325  -0.001 717.324  5346598.9 393921.7 1378316.4 110053.8  14673.2 21824.3 12431.0
 -1019 678.148  -0.001 678.147  5660224.2 405300.0 1684568.7 103862.4  14629.3 16155.2 13564.7
 -1018 -320.627  -0.000 -320.627  5341712.4 411955.3 1516198.7 88567.8   9974.2 19411.2  9838.3
 -1017 133.534  -0.000 133.533  5162915.0 379276.4 1687757.5 105463.0  13906.9 25175.7 11997.9
 -1016 -75.512  -0.000 -75.513  5416140.0 424772.3 1701318.2 93065.1  15407.9 16799.1 12887.9
 -1015 -445.221   0.001 -445.220  4716421.7 359616.8 1776593.2 86405.0  10953.2 39007.1 10109.3
 -1014 -570.293   0.001 -570.292  5114260.5 339528.1 876935.4 95465.6   9647.5 21527.1  8748.2
 -1013 163.633  -0.000 163.633  5453067.4 395216.4 1335179.9 102267.2  12655.2 26333.1 10929.3
 -1012 515.897  -0.001 515.896  5541695.3 327271.2 1350346.5 99664.6  12909.8 25126.7 10992.2
 -1011 481.460  -0.000 481.460  5665852.2 379441.5 1326774.0 105009.0  12277.8 17956.0 11082.2
 -1010 1064.175  -0.000 1064.175  5775000.9 407275.2 1857835.0 107036.6  15913.0 19429.8 14025.0
 -1009 222.210  -0.000 222.210  5887579.8 336818.0 1316769.1 95674.0  11327.3 18511.4 10753.7
 -1008 -758.544   0.001 -758.542  5224519.9 339158.1 927322.8 87131.2   8624.0 19906.0  8115.2
 -1007 -204.414   0.000 -204.414  5082257.4 404074.0 1499961.9 95788.9  11015.2 26135.6  9857.1
 -1006 -233.680   0.000 -233.679  4580491.7 340334.4 2025051.4 87614.8  11614.8 31614.1 10575.8
 -1005 -397.553   0.001 -397.553  5041222.2 348150.6 858536.1 94570.9   9533.4 21629.5  8600.8
 -1004 -204.250   0.001 -204.250  5018102.5 295761.3 1128497.1 96154.8   9846.9 27460.9  9215.1
 -1003  80.810  -0.000  80.809  5199212.3 412174.8 1381967.2 95280.6  12521.5 20060.1 11025.4
 -1002 139.206  -0.000 139.205  5149030.0 408941.9 1411626.2 93128.9   9760.0 22749.0  9842.2
 -1001 510.681  -0.001 510.681  5124738.5 352956.2 1975850.0 101259.4  15816.0 22384.7 14191.6
 -1000 118.777  -0.000 118.776  5348623.3 431457.8 1627039.0 92378.6  14449.2 17217.0 12683.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999  88.467   0.000  88.467  5027889.9 324909.8 1621068.8 94573.1  11769.2 31624.9 10821.3
  -998 -429.587   0.001 -429.587  5228193.6 288933.0 1175284.1 91655.1  10037.9 23003.8  9297.0
  -997 662.594  -0.001 662.593  5552259.5 429093.0 1910952.3 104489.5  19374.5 19440.4 14983.2
  -996 -412.354   0.000 -412.354  5258490.7 341975.3 866844.6 84096.8   8199.3 18448.4  8060.1
  -995 397.486  -0.000 397.486  5454082.6 338930.7 1199862.1 104582.3  13442.9 21783.8 11867.1
  -994 793.731  -0.001 793.730  5736024.1 397603.4 1686584.8 103318.5  15650.5 15910.7 13640.7
  -993 -395.474   0.001 -395.473  5410235.5 283220.9 1198676.0 84298.9   8418.3 22204.4  8441.8
  -992 973.031  -0.001 973.030  5614514.2 386297.8 1780927.9 109687.4  20117.1 19071.4 15956.0
  -991 590.710  -0.000 590.710  5852243.4 429269.2 1652742.1 94830.0  13624.4 15731.2 12044.5
  -990 -681.748   0.001 -681.747  5298297.5 376404.1 1246075.7 77369.3   8665.6 26041.3  8772.5
  -989 -704.727   0.001 -704.727  5100551.9 371109.4 1192523.4 85581.9  10043.0 29043.3  9664.2
  -988 587.674  -0.000 587.673  5387282.7 416681.7 1921093.2 104496.5  19142.0 21596.6 15438.4
  -987 1135.825  -0.001 1135.824  5926722.4 510930.7 2105367.0 102568.9  17639.1 14176.9 15664.5
  -986 323.454  -0.000 323.454  5821203.6 280997.1 1581340.9 90934.9  12598.9 19355.4 12532.2
  -985 -26.427   0.000 -26.426  5452362.2 382093.1 1701013.3 91627.3  14418.6 20418.6 12534.2
  -984  29.530   0.000  29.530  5418136.7 379434.9 1692046.7 92494.4  14308.1 21669.2 12538.6
  -983 -362.472   0.001 -362.472  5292495.3 274378.4 1216425.3 87737.4  10127.7 22155.5  9478.1
  -982 229.090  -0.000 229.090  5213962.2 354200.5 1522505.4 100153.6  15586.4 18534.9 12465.8
  -981 -663.111   0.001 -663.111  4470882.4 292940.8 1467731.7 75788.1   8283.5 34211.9  8786.1
  -980 -547.986   0.001 -547.985  5058638.1 332935.7 813686.9 91097.2  10846.5 18167.2 10398.4
  -979 521.770  -0.001 521.769  5025215.5 367984.2 1511449.0 101150.0  15898.5 22169.5 13626.8
  -978 486.257  -0.001 486.257  5225325.5 364583.2 1551671.3 94521.4  14665.1 18077.4 13354.6
  -977 718.024  -0.001 718.023  5623245.9 398132.6 1643629.1 99693.9  16226.4 12749.8 14821.5
  -976 -301.560   0.001 -301.559  5359713.6 280276.6 1170382.7 83570.2   9388.8 19741.1  9430.4
  -975  80.426  -0.000  80.426  5278722.4 384580.2 1571077.1 95605.3  15813.7 21437.7 13411.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 300.713  -0.000 300.712  5228784.3 361329.5 1591449.2 95423.8  15095.6 19426.8 13398.2
  -973 389.924  -0.000 389.924  5448507.1 296877.7 1497584.7 93761.5  14332.0 18926.9 13041.6
  -972 284.209  -0.000 284.208  5622206.8 406753.6 1408141.9 96554.7  15985.6 14602.2 13354.0
  -971 321.619  -0.000 321.619  5308575.2 342184.8 2011861.0 91612.6  16687.6 17484.8 14740.3
  -970 -287.628   0.001 -287.627  4687784.3 347162.7 2011995.1 80295.2  11748.0 26287.8 10997.4
  -969 308.453  -0.000 308.453  5321251.9 294273.6 1511803.9 100790.4  14898.7 23275.4 12963.0
  -968 851.759  -0.001 851.759  5927699.7 420953.8 1391644.7 99821.7  18015.8 15303.6 15578.2
  -967  -2.814   0.000  -2.814  5748238.5 394254.5 1377821.2 86714.9  11775.4 17358.2 11299.4
  -966 -37.191   0.000 -37.191  5592161.4 387022.6 1375449.7 92410.2  12828.1 20242.2 11532.6
  -965 921.848  -0.001 921.847  5882965.7 507402.9 2131622.7 104650.9  19288.9 15444.7 16018.1
  -964 392.188   0.000 392.188  5860915.9 279064.3 1575946.4 89782.0  12958.2 18659.3 12610.1
  -963 117.966   0.000 117.966  5337432.8 358226.9 1710463.4 93479.4  15591.7 19218.4 12965.0
  -962 765.935  -0.000 765.934  5942090.4 509115.4 2184443.2 101054.7  19474.0 13407.8 16161.1
  -961 325.274   0.000 325.274  5417660.2 341282.1 2108971.1 87549.5  15805.9 16102.4 14119.7
  -960 122.318   0.001 122.319  5397629.5 371521.5 1787396.3 93103.0  15076.8 19205.4 12628.8
  -959 -862.164   0.001 -862.163  4473951.0 290794.8 1528251.2 75203.2   8557.5 33758.3  8792.0
  -958 -858.396   0.001 -858.395  4393353.5 292919.0 1400026.3 78726.7   9015.8 32781.7  9290.9
  -957 -312.896   0.001 -312.896  5145823.8 400755.1 1313216.4 89078.0  13275.3 16883.4 12107.6
  -956 605.735  -0.001 605.734  5299239.3 429509.0 1416964.2 99503.9  15243.7 17550.6 14217.9
  -955 735.578  -0.001 735.577  5602221.5 399688.5 1574473.9 96045.3  15726.8 12188.3 15110.5
  -954 -493.397   0.001 -493.396  4909601.8 347941.5 1617398.6 75133.5  11481.9 22460.1 11393.5
  -953  88.029  -0.000  88.029  5111716.5 431348.3 1844494.1 97872.4  16890.9 16204.5 14428.2
  -952 482.086  -0.000 482.085  5432053.4 431390.7 1458290.0 95852.6  15830.1 14299.3 14447.6
  -951 500.374  -0.000 500.374  5518541.2 382172.6 1360390.5 94377.9  14723.1 14038.0 13439.1
  -950 357.540  -0.000 357.540  5570527.8 419934.5 1895101.4 93023.4  17033.1 14569.1 15484.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  76.822  -0.000  76.822  5411125.0 383406.3 1585170.6 88119.7  13676.6 18227.2 12845.0
