--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn229.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn229.local.snellius.surf.nl at Tue Apr 14 16:25:33 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1026 457.229  -0.000 457.229  4695946.4 319975.5 1511432.0 84622.5  15063.9 16614.0 12474.6
 -1025  22.678   0.000  22.678  4797405.4 233541.4 1163991.2 84383.8  13679.2 17028.7 11641.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 -54.325   0.000 -54.325  4657324.7 248718.7 1222808.7 88810.2  14645.6 17732.2 11597.1
 -1023 493.030  -0.000 493.030  4732663.7 277467.6 1272882.8 88990.4  15402.9 17495.7 12440.3
 -1022 453.259  -0.000 453.259  4630902.6 354743.2 1436788.7 86454.7  16706.9 15546.8 13137.6
 -1021 204.214   0.000 204.214  4913956.6 300834.4 1342176.6 86163.0  14889.7 15518.9 12415.0
 -1020 325.935  -0.000 325.935  4793878.2 313805.9 1391106.8 83216.9  14144.4 17837.8 12116.3
 -1019 274.748   0.000 274.748  5014522.6 264505.4 1180176.1 88412.7  15882.7 14201.7 13179.0
 -1018 -16.994   0.000 -16.993  4584369.4 229256.1 1357000.1 81113.0  13078.4 21781.5 10897.8
 -1017 294.200  -0.000 294.200  4583848.7 337724.2 1545245.3 82024.5  16596.4 18364.0 13187.9
 -1016 -208.698  -0.000 -208.698  5008944.7 326033.8 1107667.1 85428.8  14021.2 13952.3 11527.0
 -1015 -346.285   0.000 -346.285  4537487.6 272799.0 1145713.4 79061.8  12897.9 21568.4 10637.3
 -1014 567.648  -0.000 567.648  4794710.4 408114.0 1258768.9 92368.2  17366.9 18840.2 13402.5
 -1013 -198.634   0.001 -198.633  4689508.3 176703.5 1039588.8 76107.4  10184.6 24193.9  9463.4
 -1012  28.542   0.000  28.542  4537926.4 334452.1 1323282.1 83542.2  15949.9 20876.9 12298.1
 -1011 -286.019   0.000 -286.018  4570493.7 274880.8 929775.1 85100.1  11864.2 17859.5 10129.2
 -1010 376.912  -0.000 376.912  4439311.2 237151.9 1086459.1 87257.9  12889.6 21732.9 10854.6
 -1009 213.716  -0.000 213.716  4661044.3 238285.2 1104591.4 83441.6  12901.0 20228.7 11178.7
 -1008 681.175  -0.001 681.174  4871511.8 416818.9 1252490.1 88954.9  15798.6 17770.1 13277.7
 -1007 128.055   0.000 128.055  4641011.7 228837.6 1319360.7 78458.2  11982.9 21307.2 10663.9
 -1006  78.094  -0.000  78.094  4829785.9 297701.3 1303736.1 84386.4  15880.8 16195.0 12711.4
 -1005 484.553  -0.000 484.553  4945007.8 408853.6 1278151.6 86730.3  16432.6 15291.7 13469.8
 -1004 -307.299   0.001 -307.298  4753508.4 138266.0 830767.3 74586.6  11215.0 21623.5  9912.0
 -1003  18.334   0.000  18.334  4452117.4 229185.2 1295481.9 82651.9  13935.0 25630.1 11169.2
 -1002  75.305   0.000  75.305  4581935.5 228395.6 1288497.3 80194.5  13912.7 19435.7 11360.3
 -1001 -170.952   0.000 -170.952  4758570.7 192908.9 972682.7 78803.8  12919.6 18989.3 10830.6
 -1000 -50.876  -0.000 -50.876  4770807.5 328123.3 1040755.0 86212.6  13932.1 17985.5 11480.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 -448.166   0.001 -448.165  4087445.2 163087.8 1010681.0 66622.2  10495.7 33573.8  9549.2
  -998 -369.978   0.001 -369.977  4492178.0 143498.4 762818.2 80282.0  13198.1 22159.9 11324.0
  -997 350.116  -0.001 350.116  4509080.4 262587.2 1113183.3 83825.1  15197.1 21612.3 12311.7
  -996 782.488  -0.001 782.487  4804467.1 415186.7 1152495.7 86154.4  15195.7 15086.6 13815.3
  -995 114.588  -0.000 114.588  4736451.5 235723.3 1080456.0 80477.2  12216.8 16349.3 11431.5
  -994 373.403  -0.000 373.402  4818706.5 263522.3 1096411.8 85811.9  15972.7 15400.7 13446.4
  -993 -241.226   0.001 -241.226  4674255.1 140259.5 804203.6 74776.8  11546.2 21170.1 10266.6
  -992 221.807  -0.000 221.807  4498487.0 231901.2 1074277.9 87598.9  14281.7 20256.8 11575.6
  -991 411.298  -0.001 411.297  4777458.3 297732.0 1219546.5 83332.9  14310.7 15891.2 12019.4
  -990 410.670  -0.000 410.670  4797749.9 275282.4 1229317.5 82791.6  13778.5 15745.8 12198.5
  -989 299.078  -0.000 299.078  4773157.7 274041.0 1241518.0 82715.6  14114.9 16037.0 12254.1
  -988  14.305   0.000  14.305  4776244.2 257808.9 1245804.8 79241.0  14018.4 17456.2 11378.8
  -987 363.605  -0.000 363.605  5052388.8 352681.4 1219656.2 87693.5  16335.5 15488.3 12968.6
  -986 -330.080   0.001 -330.079  4790547.2 139455.0 820112.4 71571.4  10132.7 22969.9  9438.7
  -985 138.074   0.000 138.074  4393380.0 181959.9 1064545.7 82907.2  11825.9 26373.2 10265.8
  -984 146.560   0.000 146.560  4582949.2 183512.2 1054538.5 79380.1  12277.5 19706.8 10583.4
  -983 -304.755   0.001 -304.754  4683811.1 141169.0 792226.1 74400.8  13252.9 19014.6 10917.5
  -982 121.036  -0.000 121.035  4444294.0 298055.6 1285402.8 82376.2  15083.2 19205.3 11897.0
  -981 488.586  -0.000 488.586  4503388.6 351591.5 1311759.9 79249.4  17014.2 13654.7 13889.7
  -980 476.765  -0.000 476.764  4866442.4 410886.5 1199758.2 81600.8  16118.6 13360.2 14043.4
  -979 345.213  -0.000 345.213  4615595.0 336896.5 1449127.2 74627.5  14696.5 16833.4 13132.2
  -978 149.932   0.000 149.933  4605769.8 335037.9 1452033.8 73629.7  15494.5 15916.2 13507.4
  -977  34.793   0.000  34.793  4849000.4 259093.6 1089742.0 80130.0  16745.5 12476.2 14148.6
  -976 -341.294   0.001 -341.293  4593293.7 141244.1 786014.7 72705.8  12655.8 19744.7 10932.0
  -975 176.652   0.000 176.652  4359565.1 185842.5 1009306.5 79670.0  13097.5 23313.7 10935.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 311.067  -0.000 311.067  4549847.6 340424.6 1377925.5 74652.4  15579.8 16234.9 13741.0
  -973 -297.873   0.000 -297.873  4621026.4 204215.7 928278.3 71718.3  13597.8 13448.8 11758.6
  -972  69.296  -0.000  69.296  4490266.4 321448.1 1207986.4 80939.4  15732.6 17543.6 13151.8
  -971  -9.276   0.000  -9.276  4674577.9 196193.9 911474.3 76107.7  12365.0 17303.9 11211.4
  -970 241.540  -0.000 241.540  4645140.1 310970.4 1164101.1 81117.2  15203.6 16111.3 13365.2
  -969 -41.692   0.000 -41.692  4596637.3 204317.6 919452.9 73447.4  12895.8 14434.7 11395.4
  -968  75.791  -0.000  75.791  4462561.2 252971.2 1080456.8 82768.0  14130.4 18099.4 12061.7
  -967 -17.091   0.000 -17.091  4568968.2 178003.8 946099.3 75773.8  11508.3 20781.8 10627.1
  -966 -86.037   0.000 -86.037  4511521.3 180154.4 935176.4 77020.2  12447.9 21067.9 11006.1
  -965 491.912  -0.001 491.911  4866973.8 370770.4 1082067.9 84562.8  16585.0 14302.0 14177.5
  -964 -184.213   0.000 -184.213  4676496.4 146643.5 762771.1 72533.0   9926.0 19442.2 10016.8
  -963 468.190  -0.000 468.189  4389928.7 343746.3 1351639.9 79051.9  16042.4 21511.9 13727.2
  -962 393.117  -0.000 393.117  5036811.8 362313.0 1121134.6 81800.2  14797.4 12226.9 13708.8
  -961 -111.370   0.000 -111.369  4746772.3 195184.7 935510.3 74777.5  11407.5 17746.7 10885.6
  -960 195.878   0.000 195.878  4416398.1 321658.2 1340802.6 77063.4  16652.3 17343.0 13775.0
  -959 328.303  -0.000 328.303  4487348.5 352360.5 1282723.3 76586.7  17246.5 12594.6 14283.5
  -958 268.942  -0.000 268.942  4484803.8 352233.8 1284473.8 75864.9  17095.6 12546.2 14314.3
  -957  57.874   0.000  57.874  4522281.7 231142.1 1201012.8 73405.5  13636.4 16758.9 12102.7
  -956 163.024  -0.000 163.024  4644239.7 301011.2 1145029.8 78548.5  15780.8 13794.7 13358.3
  -955 329.094  -0.000 329.094  4816551.2 264455.4 1042247.5 80355.7  15380.7 12879.2 13777.0
  -954 -310.433   0.001 -310.433  4521306.1 282722.6 1038204.9 73049.4  12173.6 18222.2 11314.0
  -953 436.162  -0.000 436.162  4857121.5 323309.8 1134740.9 81886.9  17125.8 18235.5 14232.0
  -952 375.777  -0.000 375.777  4761794.3 302945.3 1163731.2 78150.1  13617.1 14497.8 12268.3
  -951 364.634  -0.000 364.634  4734006.0 314887.7 1249891.6 75813.4  13348.1 15946.7 12475.0
  -950 -52.335   0.001 -52.334  4757221.7 258762.5 1171422.8 75591.4  13724.6 15155.0 11987.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 132.165   0.000 132.165  4425456.5 185088.5 1013517.6 75769.6  12663.8 20030.0 11169.8
  -948 -250.685   0.001 -250.684  4696613.4 197276.2 918890.4 75065.2  12948.1 17515.9 11434.7
  -947 143.947  -0.000 143.947  4388061.1 324208.1 1303731.3 75285.6  16838.0 16948.6 14002.5
