--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn237.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn237.local.snellius.surf.nl at Tue Apr 14 16:16:40 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 507.952  -0.002 507.950  4829744.6 484119.3 731741.9 92541.5  10394.4 18017.9 13117.1
 -1058 281.007  -0.002 281.005  4892544.6 509883.9 875297.7 92700.4  10500.9 14980.7 12838.3
 -1057 212.932  -0.001 212.930  4973787.9 527206.5 820711.5 94235.8  10575.6 11988.6 10699.6
 -1056  27.924  -0.002  27.922  5046317.9 628726.9 881423.1 94072.0  10568.5 11225.1 11845.3
 -1055 682.327  -0.002 682.324  5429187.5 611132.8 936703.9 102173.9  16203.1 14553.7 14641.3
 -1054 846.666  -0.002 846.664  5415258.3 534179.6 1019566.5 98797.0  11424.0 10352.0  9564.4
 -1053  50.586  -0.001  50.584  5127899.7 336649.9 833587.9 94105.5   8928.8  8916.1  6343.3
 -1052 138.609  -0.001 138.607  5290530.6 448003.4 1072818.6 97761.7  10622.2 12815.0  8041.2
 -1051 112.318  -0.001 112.317  5619775.0 434648.2 889397.4 99813.4  12167.6  9670.2  7510.4
 -1050 -873.517   0.000 -873.517  4864157.7 512983.5 924195.4 92517.0   6171.4 12236.8  3417.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 -232.454  -0.001 -232.455  5108755.2 466837.5 965188.1 105364.3   7659.1 10651.8  4245.1
 -1048 511.909  -0.000 511.908  5502310.2 458594.2 1053619.0 105921.4  10434.7 16187.0  5061.3
 -1047 950.173  -0.000 950.173  5552426.1 432524.0 1216427.6 101568.9   8195.3 19690.7  4591.3
 -1046 -82.746   0.000 -82.746  5342986.8 305730.4 928982.2 95818.2   4910.2 14475.2  2246.5
 -1045 123.350  -0.000 123.350  5067375.4 355432.6 1120856.3 97636.2   8208.7 25416.9  4531.0
 -1044 -232.406   0.000 -232.405  5036960.7 301312.4 927961.0 97211.0   5426.0 21514.2  2629.1
 -1043 492.739  -0.000 492.739  5358439.7 640558.2 1281357.5 98299.3   7778.1 20312.3  4165.8
 -1042 826.897   0.000 826.897  6149221.9 426854.2 935854.9 106283.1  12161.8 14162.6  5815.1
 -1041 218.763   0.000 218.763  4999727.0 441478.6 1119789.3 98493.3   6645.0 19333.9  3609.6
 -1040 397.015  -0.000 397.015  5675302.7 462732.7 1115490.6 105283.1  11281.5 19876.7  5195.9
 -1039 958.430   0.000 958.430  5946742.3 564385.2 1206473.1 100288.1   9125.4 15087.6  5218.7
 -1038 1021.222  -0.000 1021.222  5915003.5 504382.4 1264736.0 101535.7   8636.6 12576.3  3998.4
 -1037 262.589   0.000 262.589  5911532.7 606196.7 1262059.2 102254.7  11391.2 12643.8  6429.2
 -1036 118.167   0.000 118.167  5525911.2 412965.5 1131546.2 95062.3   8781.0 11672.9  4782.6
 -1035 -247.894   0.000 -247.893  4837503.3 369940.2 1179623.6 87791.0   8195.1 21482.3  4728.2
 -1034 -63.015  -0.000 -63.016  5226741.5 550558.5 1084101.1 98017.6  10299.7 14288.5  5307.1
 -1033 -48.486  -0.000 -48.486  4893977.9 369098.4 1158985.6 88531.8   8324.5 23247.9  4744.7
 -1032 -384.269   0.000 -384.269  4957484.3 306959.4 947542.0 93463.4   7522.4 14384.9  3674.6
 -1031 576.761  -0.001 576.760  5598159.0 592682.1 1328267.2 98306.0  11600.1 13212.6  7392.7
 -1030 736.333  -0.000 736.333  6110996.2 432569.9 950595.0 100477.3  12618.0 13095.3  6145.3
 -1029 552.925  -0.000 552.925  5365423.3 435828.8 1288300.7 94336.9   8891.4 15882.1  5091.3
 -1028 -281.916   0.001 -281.916  5260614.5 410487.4 1060569.9 89755.1   7972.5 13617.6  4300.1
 -1027 -24.090  -0.000 -24.091  5331412.9 418479.2 1077562.4 93533.7  10052.7 10954.6  6563.9
 -1026  74.612  -0.000  74.612  5158424.6 633617.2 1343368.8 88575.2   7897.5 13073.8  4424.5
 -1025 -52.907   0.000 -52.906  5506957.2 306659.3 950378.1 94830.9   9086.8 10194.5  4520.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 -57.040   0.000 -57.040  5299532.9 550338.3 1052751.7 96533.8  10479.0  9090.9  5729.3
 -1023 -480.138   0.000 -480.138  5287970.6 408562.5 998860.4 92242.3   5922.7  8520.8  2816.0
 -1022 421.968  -0.001 421.968  5250127.2 516673.1 1149013.7 93597.6   8570.3 11361.7  4984.3
 -1021 -61.852   0.000 -61.852  5472801.0 589464.2 1096943.4 92618.8   7589.6  9534.9  3335.0
 -1020 -202.779   0.000 -202.779  5280658.4 459172.4 1124847.7 93486.3   7771.8  8696.4  3619.5
 -1019 -326.993   0.000 -326.993  5137337.2 457377.3 1010529.1 98156.3   7243.8  7768.6  3490.8
 -1018 938.351  -0.001 938.351  5482166.1 428496.2 1222198.1 98797.3  11614.5 14109.2  6862.8
 -1017 1304.634  -0.000 1304.634  6090406.0 489192.4 1217317.8 99493.1   8838.8 15210.4  4059.6
 -1016 694.508   0.000 694.508  6017739.3 604417.6 1221950.2 100714.9   9661.9  9342.0  4991.6
 -1015 -327.075   0.001 -327.075  5147357.5 427355.6 1057967.9 90106.2   6466.8 10970.1  2589.7
 -1014 -793.749   0.001 -793.748  4895104.6 505422.0 969603.0 89169.8   6155.0  8665.5  2314.8
 -1013 258.911  -0.000 258.911  4870638.1 438250.4 1041919.4 94225.7  10651.3 12005.5  6182.8
 -1012 990.721  -0.001 990.720  5663987.4 423766.8 1123937.6 95048.5  10098.9  9655.7  5188.4
 -1011 -30.017   0.000 -30.017  5240620.3 432544.4 1039070.0 88903.4   5269.8 13555.5  1998.2
 -1010 -445.340   0.001 -445.339  5004731.5 323256.1 952441.2 82916.7   7414.4 12707.3  3907.1
 -1009 -291.992   0.000 -291.992  4823148.5 309475.3 905772.4 93510.7   7443.0 12080.8  3736.4
 -1008 -385.103   0.000 -385.103  4966030.8 513158.0 899587.5 90755.1   7048.0  7464.6  2690.3
 -1007 904.671  -0.001 904.670  5284936.9 435893.1 1166895.2 93930.5  10782.6 12995.2  7251.2
 -1006   3.727  -0.000   3.727  5527181.2 562507.3 1056323.8 86113.4   7210.6 11426.0  3366.1
 -1005 -370.886   0.000 -370.885  5079041.5 503495.9 920619.2 89883.1   6208.1  7824.1  2205.7
 -1004 -1584.255   0.002 -1584.254  4412023.3 261560.0 623500.5 76899.0   3402.6  8484.4  1096.2
 -1003 1577.370  -0.002 1577.369  5266757.9 426636.3 1028183.7 103021.1  10051.1 18485.5  6299.5
 -1002 1484.924  -0.001 1484.923  5917508.7 425619.2 1120986.9 87936.0   7813.4 16397.6  3399.4
 -1001 -67.479   0.000 -67.479  5561159.1 394684.4 917385.1 86439.9   6133.8 10528.9  2456.5
 -1000 539.451  -0.000 539.451  5854757.0 574212.1 1126935.9 101211.0  12943.6  8263.2  7689.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 1000.589  -0.000 1000.589  5774476.7 506990.4 1142942.9 89930.5   9224.9 10955.3  4401.8
  -998 -1490.475   0.001 -1490.474  4695129.7 252801.6 661965.1 72656.1   3137.6  8168.0  1047.2
  -997 1677.539  -0.001 1677.538  5805322.8 548437.1 1015223.0 101969.7   7660.4 11938.8  3626.4
  -996 -567.761   0.001 -567.760  5064142.5 509307.7 902836.5 70232.1   2061.7  8986.2  1093.3
  -995 -131.737   0.000 -131.737  4797127.9 303091.5 852271.0 93862.6   4887.7 12571.5  1879.9
  -994 -141.050   0.000 -141.050  5216930.8 453303.9 922194.8 91667.2   8224.9  6529.0  4272.6
  -993 -1365.506   0.002 -1365.505  4472815.6 266580.4 593899.0 75789.2   3287.8  7133.4  1152.1
  -992 186.784  -0.001 186.784  4585393.9 333198.3 743190.6 87170.3   6052.7 20128.9  3188.8
  -991 1555.041  -0.002 1555.039  5606935.1 599190.3 1098438.9 92416.6   9292.8 12450.4  5970.3
  -990 861.612  -0.000 861.611  6151890.2 387593.7 880637.2 90360.4   5992.5 11837.4  2167.8
  -989  10.489  -0.000  10.488  5482602.0 388645.5 918921.2 87462.2   4895.8 10562.1  2019.5
  -988 943.217  -0.000 943.217  5837274.4 551074.5 1090337.7 90944.4  10529.0  9157.2  6668.2
  -987 553.050   0.000 553.050  5560266.5 415537.6 1002969.3 86008.6   7006.2  9522.7  3186.2
  -986 245.088   0.000 245.088  5330772.8 478050.5 1038789.0 89662.5   8885.3 12725.5  4404.5
  -985 -119.253   0.001 -119.252  4979546.1 395279.4 985136.3 83824.2   8002.5 15582.5  4442.5
  -984 -126.848   0.000 -126.848  4965159.4 398731.8 966184.6 84684.0   9439.6 14017.3  5468.0
  -983 -1307.771   0.001 -1307.770  4616895.1 257551.0 622612.6 78963.0   6434.5  8260.7  2861.9
  -982 672.774  -0.001 672.773  4695513.8 368928.6 932943.4 89608.8   9362.9 22209.5  5955.8
  -981 868.017  -0.001 868.016  5425813.6 519025.2 989550.7 84444.4   7558.4 11108.6  4435.3
  -980 432.720  -0.000 432.720  5452114.7 500529.5 848923.2 88645.3   8026.8  6696.3  3322.5
  -979 1140.946  -0.000 1140.946  5698712.7 485318.1 1110921.6 90829.4   9229.7  8018.8  5416.3
  -978 1245.118  -0.000 1245.118  5873831.8 490778.3 1151421.2 90608.3   9525.9  7149.0  4971.1
  -977 -158.540   0.001 -158.539  5424904.8 474700.1 991586.5 85429.9   7935.1  5924.5  3772.6
  -976 -1498.851   0.001 -1498.849  4595554.6 256373.1 642366.9 77315.1   6386.9  5748.7  2390.3
  -975 227.713  -0.000 227.713  4703033.5 389202.7 854617.5 89342.3   9109.0 16261.0  5306.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 1244.201  -0.001 1244.200  5645336.2 486624.2 1034402.7 90376.6  10331.2  7318.9  6925.7
  -973 765.315  -0.001 765.314  5794098.7 430071.8 847616.7 89091.2   9928.4  5987.1  4636.1
  -972 -1388.186   0.002 -1388.184  4305549.1 344986.2 793065.2 67921.8   1823.3 13862.7  1066.3
  -971 151.119  -0.000 151.119  5172142.5 386620.2 802360.3 92975.1   8231.1  9586.5  4061.2
  -970 181.697  -0.000 181.696  5159469.5 578708.1 913142.4 82806.2   7397.0 11847.8  4448.4
  -969 704.094  -0.001 704.093  5621756.7 420153.1 810166.6 92756.6  12139.1  4674.3  6887.1
  -968 373.404  -0.000 373.404  5184208.5 544877.9 907162.4 87764.5   7218.3  9446.4  3565.1
  -967 451.220  -0.000 451.220  4975993.9 442283.3 984908.8 86842.0   8513.4  9759.5  4792.3
  -966 622.295  -0.000 622.295  5275930.7 438524.7 1000360.1 89247.7   9855.1  9866.3  5529.6
  -965 793.861   0.000 793.861  5634281.2 422130.4 974560.6 87348.7   9076.2  7944.4  5029.4
  -964 407.045   0.000 407.045  5399670.5 471221.3 1032146.8 88799.5   9051.0  8894.6  4478.1
  -963 935.173  -0.000 935.173  5670453.6 496606.2 1149348.0 89939.7  10375.1  7734.8  6545.2
  -962 527.810  -0.000 527.810  5617479.9 420069.3 1013104.2 84085.9   9022.0  6817.0  5082.4
  -961 -481.576   0.001 -481.575  5101538.4 396247.1 935277.3 81455.9   8079.4  7451.5  4008.1
  -960 -118.754   0.000 -118.754  4978973.3 638980.5 1211681.5 82600.1  10188.3  9844.1  7151.8
  -959 700.858  -0.000 700.857  5690614.5 518515.3 1066993.8 88176.6  12468.4  4735.2  7947.6
  -958 858.668  -0.000 858.668  5726613.1 519981.1 1091599.4 84750.6  10371.2  5031.9  6010.7
  -957 661.855  -0.000 661.854  5693995.1 438891.7 1200920.4 85047.0  11636.4  7893.9  7220.4
  -956 605.626  -0.000 605.625  5717044.0 602906.4 1312225.5 84102.7  11038.3 47524.4  7244.0
  -955  34.365   0.001  34.365  5725123.1 452272.8 1005654.7 86187.4  11351.9 64214.6  6066.0
  -954 -333.699   0.001 -333.698  5039485.9 427559.5 988857.8 80702.2   9906.1 24776.9  5497.6
  -953 -232.368   0.000 -232.367  4746467.8 460465.2 1162778.7 80084.1  11417.4 33457.1  7877.5
  -952 380.093  -0.000 380.093  5498901.4 601231.3 1231091.3 86463.0  13306.1 19385.1  9625.5
  -951 137.035   0.000 137.035  5657085.7 432841.8 1042779.9 85002.7  10592.8 23030.2  6465.6
  -950 529.407  -0.000 529.407  5673325.9 596206.1 1086704.9 86078.3  11541.0 12183.5  8683.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  92.183   0.000  92.183  5282313.5 391473.7 965848.0 81364.4   9318.2  9469.0  5354.5
  -948 -382.438   0.000 -382.438  5158189.7 404510.2 898236.6 83681.0  10202.9  7417.5  6120.9
