******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 05:39:24 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0074/patch_10/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_10/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_10/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_10/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_10/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0074/patch_10/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0074/patch_10/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0074/patch_10/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0074/patch_10/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0074/patch_10/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0074/patch_10/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0074/patch_10/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -29.393   2.248  23.492   0.000 -50.637  2685442.4 1058470.0 553247.8 13076.4 68477.2  23923.8 19860.4 27399.4
  1961 -835.676   2.141  57.950   0.000 -891.486  1936412.1 893096.3 210976.1 94568.0 59471.7  17479.5  8967.0 17876.1
  1962 -629.565   2.172  58.645   0.000 -686.039  1848797.8 814515.4 214935.2 89895.0 61505.6  19044.7 13551.0 19670.7
  1963 -1093.872   2.162  62.265   0.000 -1153.975  1793693.3 855516.8 255076.0 87090.3 64466.0  20455.1 25949.6 14218.7
  1964 -351.410   2.167  59.253   0.000 -408.496  1855894.1 789329.0 195115.7 89169.6 66504.5  18967.1 17168.0 21883.9
  1965 -1153.236   2.169  50.964   0.000 -1202.031  1582767.1 873796.3 193495.1 73729.3 59623.1  17013.8 22039.1  9482.4
  1966 -537.546   2.163  57.982   0.000 -593.365  1703248.9 949111.0 192946.2 80181.4 67955.1  16682.2 26236.3 11796.2
  1967 -653.353   2.167  63.055   0.000 -714.241  1671353.2 660457.8 118557.7 76618.5 67988.7  15698.4 16557.7 11396.6
  1968 -659.068   2.179  47.767   0.000 -704.656  1779841.0 853423.4 164863.6 65000.7 68196.3  18263.4 21761.2 13589.7
  1969 -1070.388   2.156  70.673   0.000 -1138.905  1697857.4 673214.8 158379.8 104743.7 63166.7  17013.4 22782.5 12428.9
  1970 -691.553   2.168  70.335   0.000 -759.720  1678102.6 796197.2 179482.3 99675.6 69596.4  15933.0 29078.5 14431.4
  1971 172.806   2.178  57.999   0.000 116.985  1738421.8 793301.9 177367.6 84707.5 74667.6  16504.1 31196.9 15705.0
  1972 -769.244   2.176  57.826   0.000 -824.893  1607996.3 732660.2 183358.1 76387.9 62718.4  15712.7 22618.2 11817.9
  1973 -298.493   2.149  63.692   0.000 -360.035  1718046.5 863539.9 203836.8 73929.0 71497.4  14885.7 49947.0 15463.3
  1974 -933.864   2.180  49.316   0.000 -981.000  1592539.1 802483.7 248693.7 63101.9 63059.9  16451.3 49927.2 17582.9
  1975 -473.068   2.168  52.145   0.000 -523.045  1569793.9 832554.7 194230.3 55644.2 73278.7  14839.4 24753.6 13433.0
  1976 -774.584   2.170  53.133   0.000 -825.546  1547673.5 723768.6 208159.6 58732.0 64994.0  15257.0 34947.4 14734.6
  1977 448.575   2.157  59.009   0.000 391.723  1911404.4 1077047.8 298040.1 56844.8 79149.4  18152.6 33760.9 18190.4
  1978 -294.910   2.177  58.837   0.000 -351.570  1923324.1 831760.4 266808.8 79406.4 65423.8  18557.5 28357.6 13808.7
  1979 -351.946   2.167  55.117   0.000 -404.896  1945203.0 862523.2 297602.5 37071.2 68532.7  19163.9 25522.2 23545.4
  1980 -1007.233   2.158  60.359   0.000 -1065.435  1777223.4 792892.0 212219.2 54339.8 67213.2  17588.6 22675.4 14172.4
  1981 -571.427   2.171  55.146   0.000 -624.401  1742691.0 779739.4 261408.1 37193.5 70231.9  18752.9 43564.4 16624.1
  1982 -409.354   2.168  55.715   0.000 -462.902  1811534.6 754904.5 225598.3 49100.1 67354.3  18602.0 20091.8 18008.3
  1983 -622.108   2.166  61.011   0.000 -680.953  1701411.9 739019.7 160013.9 81391.4 62062.1  16109.9 14209.5 17323.5
  1984 -388.575   2.177  55.446   0.000 -441.844  1838742.5 859116.6 314900.5 41779.7 70409.2  18419.6 45310.0 18903.8

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -365.799   2.157  50.664   0.000 -414.306  1961077.0 854512.0 294452.4 40602.2 67992.7  19643.6 27325.6 20900.2
  1986 -543.630   2.167  66.050   0.000 -607.512  1981036.9 820530.6 281520.2 53574.2 65828.0  19562.2 25192.7 18810.2
  1987 -547.242   2.169  59.820   0.000 -604.893  1833613.3 794346.6 236352.6 74935.6 70449.5  17881.9 26712.9 15646.4
  1988 -649.774   2.168  59.259   0.000 -706.864  1724441.9 761088.8 240020.5 52629.2 65286.9  17120.0 30063.1 16075.8
  1989 -227.769   2.168  66.110   0.000 -291.711  1922696.8 794384.4 213688.4 68933.3 72192.1  19280.2 18929.1 18636.4
  1990 -217.079   2.166  61.876   0.000 -276.789  1869253.9 839056.1 261622.8 45965.7 66360.1  17812.5 29500.8 15547.6
  1991 -520.073   2.168  65.778   0.000 -583.683  1847001.8 874007.4 310946.0 52936.2 64845.7  17693.4 39861.3 16376.2
  1992 -466.817   2.171  58.877   0.000 -523.522  1749179.9 796551.1 237401.3 63533.4 67436.1  16418.1 21492.7 15025.6
  1993 -177.825   2.165  59.874   0.000 -235.534  1986286.2 774963.3 220733.2 57956.0 73489.8  19523.0 21542.5 18189.7
  1994 -413.635   2.167  72.328   0.000 -483.795  2062997.9 757434.3 265041.4 66655.6 68849.9  19455.7 20801.4 13215.0
  1995 -829.730   2.168  67.175   0.000 -894.737  1772584.8 664576.2 208938.9 84872.3 66942.5  17455.7 27061.8 15092.4
  1996 -157.364   2.169  69.092   0.000 -224.287  1897797.6 801960.6 216309.3 54564.2 69347.7  17868.4 18585.9 16174.6
  1997 -663.126   2.167  66.449   0.000 -727.408  1842884.4 722461.1 247174.2 75507.2 66685.0  18550.9 34851.8 15503.4
  1998  20.137   2.171  57.010   0.000 -34.703  1791977.3 742422.8 197787.2 52543.5 67636.9  17288.1 14097.6 14499.9
  1999 -655.057   2.176  54.425   0.000 -707.307  1694477.8 735063.3 262807.4 52361.0 64851.3  16897.9 38446.1 12963.0
  2000 -176.439   2.160  50.536   0.000 -224.815  1773927.2 866815.6 281244.1 35841.0 69352.2  17605.9 24246.9 14810.7
  2001 -251.591   2.166  59.658   0.000 -309.083  1988470.5 829753.2 280190.9 52457.3 66671.3  19386.8 18735.5 15753.9
  2002 -97.145   2.167  58.297   0.000 -153.276  2039987.1 812748.0 302140.7 50588.0 68810.4  19016.3 20928.5 16667.6
  2003 -621.888   2.171  68.826   0.000 -688.543  1912300.8 781650.7 275532.1 71019.3 61722.8  17932.8 25998.6 15925.5
  2004 -358.542   2.167  70.308   0.000 -426.683  2010484.8 829448.0 268974.2 49012.9 71325.3  19266.1 19243.6 17977.2
  2005 -576.323   2.169  66.006   0.000 -640.159  1826450.9 682330.3 195713.6 62539.1 61388.5  17550.2 12942.3 15439.6
  2006 -44.996   2.167  65.251   0.000 -108.080  1945419.8 853444.4 277962.6 76070.5 73615.5  18362.6 34612.2 14648.7
  2007  22.723   2.166  64.285   0.000 -39.395  1891587.3 864731.8 316183.0 48639.6 62229.8  17146.7 34750.7 16476.0
  2008 -129.430   2.169  58.499   0.000 -185.760  1925266.5 854480.7 348814.7 49152.6 62925.9  16767.4 30451.7 16132.1
  2009 181.831   2.166  68.056   0.000 115.942  2056011.7 841010.9 321664.0 54606.9 67281.0  16311.7 21453.2 13588.3

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -1127.229   2.171  73.128   0.000 -1198.186  1798415.6 668490.6 225189.1 84909.2 50852.6  15283.0 23987.3 15417.7
  2011 -261.178   2.171  58.058   0.000 -317.065  1815370.7 796790.7 213039.2 55445.3 67634.6  14431.3 18846.8 18480.9
  2012 286.207   2.166  71.013   0.000 217.360  1967517.6 817641.0 204866.6 70458.1 68084.0  16309.5 16991.9 12832.7
  2013 -280.642   2.171  72.419   0.000 -350.891  1812785.1 672157.0 199661.1 93370.8 55473.9  14437.2 18716.6  9007.9
  2014 546.934   2.165  77.013   0.000 472.086  2116340.5 784082.6 268904.7 68191.3 78653.8  18794.3 27619.5 16690.5
  2015 -287.544   2.170  75.746   0.000 -361.120  1999514.6 861907.4 271325.7 57592.9 57887.0  16610.5 29371.3 13205.6
  2016 161.450   2.166  63.990   0.000  99.626  2001187.1 802304.6 334214.4 54776.7 71556.4  17125.3 25421.8 15207.5
  2017 -1025.919   2.172  64.842   0.000 -1088.589  1897063.2 713284.3 237239.0 80764.3 56745.5  16922.8 17435.0 14955.9
  2018 604.987   2.167  71.825   0.000 535.329  2071214.1 977161.1 279388.8 68208.7 74250.6  18786.2 18825.9 18490.9
  2019  33.415   2.168  55.046   0.000 -19.463  2021069.2 688873.4 251088.5 69872.6 60216.1  18933.5 24614.5 14652.7
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	68 sec, 0.018 sec/cell/year.
Total wall clock time:	74 sec (00:01:14).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 23:09:46 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -445.804   0.289  15.757   0.000 -461.271  2908922.6 782035.4 314073.8     0.0 84063.5  11808.3  5266.1  5749.5
  1961 -1185.254   2.667  67.606   0.000 -1250.193  4038742.1 552113.5 468012.0     0.0 42893.5  18250.3  7470.9 19167.2
  1962 -2379.626   2.674  59.702   0.000 -2436.655  3510948.1 605898.4 476214.7     0.0 44130.7  16735.3  4472.6 19148.7
  1963 -2374.592   2.668  73.294   0.000 -2445.218  3908839.0 556704.8 468500.3     0.0 41167.2  17015.1  5495.3 23335.3
  1964 -2357.849   2.671  68.131   0.000 -2423.309  3949810.6 560179.4 330067.5     0.0 44801.6  15834.4  4237.4 24914.5
  1965 -2050.762   2.670  53.297   0.000 -2101.389  3964507.7 512094.2 283578.1     0.0 48057.1  14827.2  6280.9 21355.4
  1966 -1991.985   2.668  66.910   0.000 -2056.227  4282052.4 456302.9 285512.4     0.0 45302.1  15025.5  4049.2 25213.8
  1967 -1745.033   2.668  79.148   0.000 -1821.512  4355193.2 496802.6 441948.8     0.0 49645.1  14746.8  8454.2 26089.5
  1968 -1731.756   1.643  74.059   0.000 -1804.172  4078559.6 427485.2 315356.6     0.0 57269.5  13648.9  4920.2 20375.7
  1969 -1170.025   2.546  69.286   0.000 -1236.764  4222180.5 621526.4 273671.0     0.0 56505.6   8786.1  7347.8 21198.3
  1970 -2367.894   2.671  72.446   0.000 -2437.669  4553856.4 535797.9 389468.0     0.0 45576.4  11737.8  4820.8 25858.1
